message_id,anomaly_type,anomaly_score,reason,action_taken
e61f6763-651e-4413-aaad-dc036c91a4c6,duplicate_content,0.812,suspicious timing,flagged
c78b50f7-2a08-41da-847d-ba989b374109,routing_mismatch,0.822,suspicious timing,flagged
6c4478b6-b197-47e9-a4f3-5358517e10cb,duplicate_content,0.569,suspicious timing,flagged
9e6230b9-ce44-48ab-ac7a-ca35e987a2b9,routing_mismatch,0.829,pattern match,blocked
60e1ab73-d03e-4b1e-ae8c-ec3e3e8e86b6,volume_spike,0.959,high score,investigated
e1a3c0ad-3b20-4c9a-aecf-6ee9b018c7bf,duplicate_content,0.892,suspicious timing,blocked
bd3c7c03-04c9-4609-ad4e-2331cb5e14f0,volume_spike,0.842,high score,investigated
0b4bb4db-ab61-451e-8c92-2b804fdba634,routing_mismatch,0.633,pattern match,investigated
5f7424db-1b0e-412c-ab0a-12570e458f8d,volume_spike,0.789,high score,blocked
710da8f6-b2e3-4d8e-b895-8848e4964e7e,routing_mismatch,0.373,pattern match,flagged
d6dc1c34-61bd-49af-8fd3-12cb66906743,volume_spike,0.842,high score,investigated
898f9e36-5d8b-4b9d-af65-5c21691ffc22,routing_mismatch,0.828,pattern match,blocked
b3007196-0f47-4c0c-8dae-239467d3a16a,volume_spike,0.79,high score,blocked
5f63cc8c-7d70-42a4-b4ab-0e5e9adc64d6,routing_mismatch,1.002,pattern match,blocked
7dd8f7cc-4c9f-4e6d-8b0d-2692ffce8368,duplicate_content,0.783,pattern match,blocked
3ded3568-b9ee-4927-b229-44edcde09116,duplicate_content,0.729,high score,investigated
57fad482-ce09-481e-9512-c804bed9f9c1,volume_spike,0.85,high score,blocked
3ba29c18-5f20-4ab6-b397-ef21ceeeb783,duplicate_content,0.951,suspicious timing,investigated
f4324666-711e-4622-9240-88b76e61f284,volume_spike,0.591,suspicious timing,investigated
b077d360-ade3-4f82-8fd2-debc52ea14c8,duplicate_content,0.705,high score,investigated
82b7a807-d5bc-481e-b2b5-83e0b3a4b7cb,volume_spike,0.806,high score,investigated
8c70c85a-861f-4afd-9dad-c09f5eacc87e,duplicate_content,0.741,suspicious timing,investigated
080759b5-a7ba-4c72-88e1-ed2e7ae9ba05,duplicate_content,0.819,pattern match,blocked
ac814ac3-4f58-4cd8-8aca-e7b0fe757536,volume_spike,0.978,suspicious timing,investigated
c1ae8b32-a527-44fc-b4fa-f4840a524fcb,duplicate_content,0.813,pattern match,investigated
9ebe8d7f-63f0-4a20-a1a7-9bd9a9d3ce4c,routing_mismatch,0.952,pattern match,blocked
ae530821-4255-4ee9-a976-699ae426f2eb,duplicate_content,0.915,high score,investigated
8f4dcb1e-4e86-445f-8fad-c4e4744a74bf,duplicate_content,0.409,suspicious timing,blocked
3442859b-464a-45ed-94f2-bf146e129d0c,routing_mismatch,0.706,pattern match,flagged
1d5088ed-a5ae-4a54-8c24-77dd7f24eff4,routing_mismatch,0.567,pattern match,blocked
956be9cc-5823-4f12-9aea-ca923ea0eebf,routing_mismatch,1.032,suspicious timing,blocked
d6f382b3-a34d-438c-ad19-ad8618644688,routing_mismatch,0.779,high score,flagged
